
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  1001e0:	 00 00 00 00 e3 f9 00 00         ........
  1001e8:	 e7 8e 01 00 58 a8 01 00         ....X...
  1001f0:	 5e 52 01 00 c1 b3 00 00         ^R......
  1001f8:	 00 00 00 00 34 68 ff ff         ....4h..
  100200:	 bf 0e ff ff ac 00 ff ff         ........
  100208:	 96 35 ff ff 2a 95 ff ff         .5..*...
  100210:	 00 00 00 00 e3 58 00 00         .....X..
  100218:	 16 8c 00 00 ee 92 00 00         ........
  100220:	 5c 73 00 00 43 3c 00 00         \s..C<..
  100228:	 00 00 00 00 fc ce ff ff         ........
  100230:	 b3 b3 ff ff 06 b1 ff ff         ........
  100238:	 da c2 ff ff 88 e0 ff ff         ........
  100240:	 00 00 00 00 c5 18 00 00         ........
  100248:	 dd 25 00 00 6f 26 00 00         .%..o&..
  100250:	 23 1d 00 00 a8 0e 00 00         #.......
  100258:	 00 00 00 00 0c f5 ff ff         ........
  100260:	 c1 ef ff ff 0c f0 ff ff         ........
  100268:	 59 f4 ff ff 61 fa ff ff         Y...a...
  100270:	 00 00 00 00 ca 03 00 00         ........
  100278:	 45 05 00 00 cc 04 00 00         E.......
  100280:	 32 03 00 00 61 01 00 00         2...a...
  100288:	 00 00 00 00 54 ff ff ff         ....T...
  100290:	 45 ff ff ff 89 ff ff ff         E.......
  100298:	 d3 ff ff ff fa ff ff ff         ........
  1002a0:	 00 00 00 00                     ....


bsinc_tab_6_l:
  1002a4:	 00 00 00 00 5a 00 00 00         ....Z...
  1002ac:	 90 02 00 00 08 07 00 00         ........
  1002b4:	 87 0b 00 00 26 0b 00 00         ....&...
  1002bc:	 00 00 00 00 81 e6 ff ff         ........
  1002c4:	 58 c1 ff ff 4b 9c ff ff         X...K...
  1002cc:	 bf 8b ff ff 5c a7 ff ff         ....\...
  1002d4:	 00 00 00 00 94 93 00 00         ........
  1002dc:	 98 43 01 00 1e d4 01 00         .C......
  1002e4:	 5c f7 01 00 22 66 01 00         \..."f..
  1002ec:	 00 00 00 00 13 e9 fd ff         ........
  1002f4:	 3a 99 fb ff 92 d2 f9 ff         :.......
  1002fc:	 be 7b f9 ff f9 63 fb ff         .{...c..
  100304:	 00 00 00 00 43 34 07 00         ....C4..
  10030c:	 af 3f 10 00 68 d2 19 00         .?..h...
  100314:	 15 4f 22 00 bd 27 28 00         .O"..'(.
  10031c:	 71 3d 2a 00 bd 27 28 00         q=*..'(.
  100324:	 15 4f 22 00 68 d2 19 00         .O".h...
  10032c:	 af 3f 10 00 43 34 07 00         .?..C4..
  100334:	 00 00 00 00 f9 63 fb ff         .....c..
  10033c:	 be 7b f9 ff 92 d2 f9 ff         .{......
  100344:	 3a 99 fb ff 13 e9 fd ff         :.......
  10034c:	 00 00 00 00 22 66 01 00         ...."f..
  100354:	 5c f7 01 00 1e d4 01 00         \.......
  10035c:	 98 43 01 00 94 93 00 00         .C......
  100364:	 00 00 00 00 5c a7 ff ff         ....\...
  10036c:	 bf 8b ff ff 4b 9c ff ff         ....K...
  100374:	 58 c1 ff ff 81 e6 ff ff         X.......
  10037c:	 00 00 00 00 26 0b 00 00         ....&...
  100384:	 87 0b 00 00 08 07 00 00         ........
  10038c:	 90 02 00 00 5a 00 00 00         ....Z...
  100394:	 00 00 00 00                     ....


memmove:
  100398:    76 04             	[--sp] = {rets, r6-r4}
  10039a:    00 ec 03 10       	if (r1 > r0) goto 0x6 <memmove+0xC : 1003a4 >
  10039e:    93 1c             	r3 = r1 + r2
  1003a0:    00 ec 29 30       	if (r3 > r0) goto 0x52 <memmove+0x5E : 1003f6 >
  1003a4:    03 16             	r3 = r0
  1003a6:    82 f9 14 10       	if (r2 < 0x8) goto 0x28 <memmove+0x3A : 1003d2 >
  1003aa:    65 e1 03 10       	r5 = r1 & 0x3
  1003ae:    64 e1 03 30       	r4 = r3 & 0x3
  1003b2:    04 46             	if (r4 == 0) goto 0xc <memmove+0x28 : 1003c0 >
  1003b4:    a6 e0 04 40       	r6 = 0x4 - r4
  1003b8:    a2 1f             	r2 = r2 - r6
  1003ba:    16 03             	rep 0x4 r6 {
  1003bc:    16 07             		r6 = b[r1++=0x1] (u)
  1003be:    b6 07             		b[r3++=0x1] = r6
                               	}
  1003c0:    5c 19             	r4 ^= r5
  1003c2:    a5 a2             	r5 = r2 >> 0x2
  1003c4:    84 4a             	if (r4 != 0) goto 0x14 <memmove+0x42 : 1003da >
  1003c6:    15 03             	rep 0x4 r5 {
  1003c8:    16 05             		r6 = [r1++=0x4] 
  1003ca:    b6 05             		[r3++=0x4] = r6
                               	}
  1003cc:    f5 5c             	if (r5 != 0) goto -0x8 <memmove+0x2E : 1003c6 >
  1003ce:    62 e1 03 20       	r2 = r2 & 0x3
  1003d2:    12 03             	rep 0x4 r2 {
  1003d4:    12 07             		r2 = b[r1++=0x1] (u)
  1003d6:    b2 07             		b[r3++=0x1] = r2
                               	}
  1003d8:    56 04             	{pc, r6-r4} = [sp++]
  1003da:    a5 03             	rep 0x16 r5 {
  1003dc:    16 07             		r6 = b[r1++=0x1] (u)
  1003de:    14 07             		r4 = b[r1++=0x1] (u)
  1003e0:    a6 f1 20 44       		r6 <= insert(r4, p:0x8, l:0x8)  #
  1003e4:    14 07             			 r4 = b[r1++=0x1] (u)
  1003e6:    a6 f1 20 48       		r6 <= insert(r4, p:0x10, l:0x8)  #
  1003ea:    14 07             			 r4 = b[r1++=0x1] (u)
  1003ec:    a6 e1 20 4c       		r6 <= insert(r4, p:0x18, l:0x8)
  1003f0:    b6 05             		[r3++=0x4] = r6
                               	}
  1003f2:    f5 53             	if (r5 != 0) goto -0x1a <memmove+0x42 : 1003da >
  1003f4:    f7 8c             	goto -0x28 <memmove+0x36 : 1003ce >
  1003f6:    83 1c             	r3 = r0 + r2
  1003f8:    91 1c             	r1 = r1 + r2
  1003fa:    82 f9 17 10       	if (r2 < 0x8) goto 0x2e <memmove+0x94 : 10042c >
  1003fe:    65 e1 03 10       	r5 = r1 & 0x3
  100402:    64 e1 03 30       	r4 = r3 & 0x3
  100406:    04 47             	if (r4 == 0) goto 0xe <memmove+0x7E : 100416 >
  100408:    22 1f             	r2 = r2 - r4
  10040a:    46 16             	r6 = r4
  10040c:    36 03             	rep 0x8 r6 {
  10040e:    59 ee 1f 6f       		r6 = b[++r1=-0x1] (u)
  100412:    5b ee 3f 6f       		b[++r3=-0x1] = r6
                               	}
  100416:    5c 19             	r4 ^= r5
  100418:    a5 a2             	r5 = r2 >> 0x2
  10041a:    84 4e             	if (r4 != 0) goto 0x1c <memmove+0xA0 : 100438 >
  10041c:    35 03             	rep 0x8 r5 {
  10041e:    d7 ec 1e 6f       		r6 = [++r1=-0x4]
  100422:    d7 ec 3f 6f       		[++r3=-0x4] = r6
                               	}
  100426:    f5 5a             	if (r5 != 0) goto -0xc <memmove+0x84 : 10041c >
  100428:    62 e1 03 20       	r2 = r2 & 0x3
  10042c:    32 03             	rep 0x8 r2 {
  10042e:    59 ee 1f 6f       		r6 = b[++r1=-0x1] (u)
  100432:    5b ee 3f 6f       		b[++r3=-0x1] = r6
                               	}
  100436:    56 04             	{pc, r6-r4} = [sp++]
  100438:    f9 3f             	r1 += -0x1
  10043a:    b5 03             	rep 0x18 r5 {
  10043c:    1e 07             		r6 = b[r1++=-0x1] (u)
  10043e:    66 b8             		r6 = r6 << 0x18
  100440:    1c 07             		r4 = b[r1++=-0x1] (u)
  100442:    a6 f1 20 48       		r6 <= insert(r4, p:0x10, l:0x8)  #
  100446:    1c 07             			 r4 = b[r1++=-0x1] (u)
  100448:    a6 f1 20 44       		r6 <= insert(r4, p:0x8, l:0x8)  #
  10044c:    1c 07             			 r4 = b[r1++=-0x1] (u)
  10044e:    46 19             		r6 |= r4
  100450:    d7 ec 3f 6f       		[++r3=-0x4] = r6
                               	}
  100454:    f5 52             	if (r5 != 0) goto -0x1c <memmove+0xA2 : 10043a >
  100456:    19 81             	r1 = r1 + 0x1
  100458:    f7 87             	goto -0x32 <memmove+0x90 : 100428 >


memset:
  10045a:    74 04             	[--sp] = {rets, r4}
  10045c:    03 16             	r3 = r0
  10045e:    02 52             	if (r2 == 0) goto 0x24 <memset+0x2A : 100484 >
  100460:    33 ea 03 40       	if ((r3 & 0x3) != 0) {
  100464:    f2 f0 01 20       		r2 = r2 - 0x1  #
  100468:    b1 07             		  b[r3++=0x1] = r1
  10046a:    f7 99             		goto -0xe
                               	} <memset+0x4 : 10045e >
  10046c:    a4 a2             	r4 = r2 >> 0x2
  10046e:    a1 e1 20 14       	r1 <= insert(r1, p:0x8, l:0x8)
  100472:    a1 e1 40 18       	r1 <= insert(r1, p:0x10, l:0x10)
  100476:    04 03             	rep 0x2 r4 {
  100478:    b1 05             		[r3++=0x4] = r1
                               	}
  10047a:    f4 5d             	if (r4 != 0) goto -0x6 <memset+0x1C : 100476 >
  10047c:    62 e1 03 20       	r2 = r2 & 0x3
  100480:    02 03             	rep 0x2 r2 {
  100482:    b1 07             		b[r3++=0x1] = r1
                               	}
  100484:    54 04             	{pc, r4} = [sp++]


memcmp:
  100486:    74 04             	[--sp] = {rets, r4}
  100488:    82 f9 05 08       	if (r2 < 0x4) goto 0xa <memcmp+0x10 : 100496 >
  10048c:    90 e1 10 30       	r3 = r1 | r0
  100490:    60 ff 03 30 0b 00 	if ((r3 & 0x3) == 0) goto 0x16 <memcmp+0x26 : 1004ac >
  100496:    02 51             	if (r2 == 0) goto 0x22 <memcmp+0x34 : 1004ba >
  100498:    13 07             	r3 = b[r1++=0x1] (u)
  10049a:    04 07             	r4 = b[r0++=0x1] (u)
  10049c:    fa 3f             	r2 += -0x1
  10049e:    03 e8 fa 41       	if (r4 == r3) goto -0xc <memcmp+0x10 : 100496 >
  1004a2:    c8 1e             	r0 = r4 - r3
  1004a4:    54 04             	{pc, r4} = [sp++]
  1004a6:    fa 3c             	r2 += -0x4
  1004a8:    c1 24             	r1 += 0x4
  1004aa:    c0 24             	r0 += 0x4
  1004ac:    82 f9 f3 09       	if (r2 < 0x4) goto -0x1a <memcmp+0x10 : 100496 >
  1004b0:    13 60             	r3 = [r1+0x0] 
  1004b2:    04 60             	r4 = [r0+0x0] 
  1004b4:    03 e8 f7 41       	if (r4 == r3) goto -0x12 <memcmp+0x20 : 1004a6 >
  1004b8:    f7 8e             	goto -0x24 <memcmp+0x10 : 100496 >
  1004ba:    40 20             	r0 = 0x0
  1004bc:    54 04             	{pc, r4} = [sp++]


memmem:
  1004be:    77 04             	[--sp] = {rets, r7-r4}
  1004c0:    35 16             	r5 = r3
  1004c2:    26 16             	r6 = r2
  1004c4:    17 16             	r7 = r1
  1004c6:    04 16             	r4 = r0
  1004c8:    85 49             	if (r5 != 0) goto 0x12 <memmem+0x1E : 1004dc >
  1004ca:    04 8b             	goto 0x16 <memmem+0x24 : 1004e2 >
  1004cc:    40 16             	r0 = r4
  1004ce:    61 16             	r1 = r6
  1004d0:    52 16             	r2 = r5
  1004d2:    bf ea d8 ff       	call -0x50 <memcmp : 100486 >
  1004d6:    00 45             	if (r0 == 0) goto 0xa <memmem+0x24 : 1004e2 >
  1004d8:    ff 3f             	r7 += -0x1
  1004da:    c4 21             	r4 += 0x1
  1004dc:    05 e9 f6 71       	if (r7 >= r5) goto -0x14 <memmem+0xE : 1004cc >
  1004e0:    44 20             	r4 = 0x0
  1004e2:    40 16             	r0 = r4
  1004e4:    57 04             	{pc, r7-r4} = [sp++]


strcmp:
  1004e6:    77 04             	[--sp] = {rets, r7-r4}
  1004e8:    64 e1 03 00       	r4 = r0 & 0x3
  1004ec:    04 4b             	if (r4 == 0) goto 0x16 <strcmp+0x1E : 100504 >
  1004ee:    a4 e0 04 40       	r4 = 0x4 - r4
  1004f2:    0a 40             	r2 = b[r0+0x0] (u)
  1004f4:    22 41             	if (r2 == 0) goto 0x82 <strcmp+0x92 : 100578 >
  1004f6:    1b 40             	r3 = b[r1+0x0] (u)
  1004f8:    83 e8 3f 20       	if (r2 != r3) goto 0x7e <strcmp+0x94 : 10057a >
  1004fc:    08 81             	r0 = r0 + 0x1
  1004fe:    19 81             	r1 = r1 + 0x1
  100500:    04 ea f7 ff       	if (--r4 != 0) goto -0x12 <strcmp+0xC : 1004f2 >
  100504:    90 e1 10 20       	r2 = r1 | r0
  100508:    c6 ff ff fe fe fe 	r6 = 0xfefefeff <__stub_LZ4_decompress_safe_usingDict+0xFEEDFF02 : fefefefe >
  10050e:    61 ff 03 20 13 00 	if ((r2 & 0x3) != 0) goto 0x26 <strcmp+0x54 : 10053a >
  100514:    02 60             	r2 = [r0+0x0] 
  100516:    13 60             	r3 = [r1+0x0] 
  100518:    83 e8 26 20       	if (r2 != r3) goto 0x4c <strcmp+0x82 : 100568 >
  10051c:    14 16             	r4 = r1
  10051e:    a1 1d             	r1 = r2 + r6
  100520:    90 e1 13 12       	r1 = r1 & ~r2
  100524:    61 ff 80 13 2c 00 	if ((r1 & 0x80808080) != 0) goto 0x58 <strcmp+0x9C : 100582 >
  10052a:    02 61             	r2 = [r0+0x4] 
  10052c:    45 61             	r5 = [r4+0x4] 
  10052e:    49 84             	r1 = r4 + 0x4
  100530:    08 84             	r0 = r0 + 0x4
  100532:    14 16             	r4 = r1
  100534:    05 e8 f3 21       	if (r2 == r5) goto -0x1a <strcmp+0x38 : 10051e >
  100538:    04 97             	goto 0x2e <strcmp+0x82 : 100568 >
  10053a:    14 16             	r4 = r1
  10053c:    02 60             	r2 = [r0+0x0] 
  10053e:    43 07             	r3 = b[r4++=0x1] (u)
  100540:    45 07             	r5 = b[r4++=0x1] (u)
  100542:    a3 e1 20 54       	r3 <= insert(r5, p:0x8, l:0x8)
  100546:    45 07             	r5 = b[r4++=0x1] (u)
  100548:    a3 e1 20 58       	r3 <= insert(r5, p:0x10, l:0x8)
  10054c:    45 07             	r5 = b[r4++=0x1] (u)
  10054e:    a3 e1 20 5c       	r3 <= insert(r5, p:0x18, l:0x8)
  100552:    83 e8 09 20       	if (r2 != r3) goto 0x12 <strcmp+0x82 : 100568 >
  100556:    a5 1d             	r5 = r2 + r6
  100558:    90 e1 53 52       	r5 = r5 & ~r2
  10055c:    61 ff 80 53 10 00 	if ((r5 & 0x80808080) != 0) goto 0x20 <strcmp+0x9C : 100582 >
  100562:    08 84             	r0 = r0 + 0x4
  100564:    19 84             	r1 = r1 + 0x4
  100566:    f7 89             	goto -0x2e <strcmp+0x54 : 10053a >
  100568:    0a 40             	r2 = b[r0+0x0] (u)
  10056a:    02 46             	if (r2 == 0) goto 0xc <strcmp+0x92 : 100578 >
  10056c:    1c 40             	r4 = b[r1+0x0] (u)
  10056e:    84 e8 04 20       	if (r2 != r4) goto 0x8 <strcmp+0x94 : 10057a >
  100572:    08 81             	r0 = r0 + 0x1
  100574:    19 81             	r1 = r1 + 0x1
  100576:    f7 98             	goto -0x10 <strcmp+0x82 : 100568 >
  100578:    42 20             	r2 = 0x0
  10057a:    13 16             	r3 = r1
  10057c:    38 40             	r0 = b[r3+0x0] (u)
  10057e:    20 1e             	r0 = r2 - r0
  100580:    57 04             	{pc, r7-r4} = [sp++]
  100582:    40 20             	r0 = 0x0
  100584:    57 04             	{pc, r7-r4} = [sp++]


strcpy:
  100586:    77 04             	[--sp] = {rets, r7-r4}
  100588:    07 16             	r7 = r0
  10058a:    64 e1 03 00       	r4 = r0 & 0x3
  10058e:    04 47             	if (r4 == 0) goto 0xe <strcpy+0x18 : 10059e >
  100590:    a4 e0 04 40       	r4 = 0x4 - r4
  100594:    12 07             	r2 = b[r1++=0x1] (u)
  100596:    82 07             	b[r0++=0x1] = r2
  100598:    12 4b             	if (r2 == 0) goto 0x56 <strcpy+0x6A : 1005f0 >
  10059a:    04 ea fb ff       	if (--r4 != 0) goto -0xa <strcpy+0xE : 100594 >
  10059e:    90 e1 10 20       	r2 = r1 | r0
  1005a2:    c6 ff ff fe fe fe 	r6 = 0xfefefeff <__stub_LZ4_decompress_safe_usingDict+0xFEEDFF02 : fefefefe >
  1005a8:    61 ff 03 20 0a 00 	if ((r2 & 0x3) != 0) goto 0x14 <strcpy+0x3C : 1005c2 >
  1005ae:    12 60             	r2 = [r1+0x0] 
  1005b0:    a3 1d             	r3 = r2 + r6
  1005b2:    90 e1 33 32       	r3 = r3 & ~r2
  1005b6:    61 ff 80 33 17 00 	if ((r3 & 0x80808080) != 0) goto 0x2e <strcpy+0x64 : 1005ea >
  1005bc:    19 84             	r1 = r1 + 0x4
  1005be:    82 05             	[r0++=0x4] = r2
  1005c0:    f7 96             	goto -0x14 <strcpy+0x28 : 1005ae >
  1005c2:    14 16             	r4 = r1
  1005c4:    42 07             	r2 = b[r4++=0x1] (u)
  1005c6:    45 07             	r5 = b[r4++=0x1] (u)
  1005c8:    a2 e1 20 54       	r2 <= insert(r5, p:0x8, l:0x8)
  1005cc:    45 07             	r5 = b[r4++=0x1] (u)
  1005ce:    a2 e1 20 58       	r2 <= insert(r5, p:0x10, l:0x8)
  1005d2:    45 07             	r5 = b[r4++=0x1] (u)
  1005d4:    a2 e1 20 5c       	r2 <= insert(r5, p:0x18, l:0x8)
  1005d8:    a5 1d             	r5 = r2 + r6
  1005da:    90 e1 53 52       	r5 = r5 & ~r2
  1005de:    61 ff 80 53 03 00 	if ((r5 & 0x80808080) != 0) goto 0x6 <strcpy+0x64 : 1005ea >
  1005e4:    82 05             	[r0++=0x4] = r2
  1005e6:    41 16             	r1 = r4
  1005e8:    f7 8c             	goto -0x28 <strcpy+0x3C : 1005c2 >
  1005ea:    12 07             	r2 = b[r1++=0x1] (u)
  1005ec:    82 07             	b[r0++=0x1] = r2
  1005ee:    f2 5d             	if (r2 != 0) goto -0x6 <strcpy+0x64 : 1005ea >
  1005f0:    70 16             	r0 = r7
  1005f2:    57 04             	{pc, r7-r4} = [sp++]


strlen:
  1005f4:    01 16             	r1 = r0
  1005f6:    12 07             	r2 = b[r1++=0x1] (u)
  1005f8:    f2 5e             	if (r2 != 0) goto -0x4 <strlen+0x2 : 1005f6 >
  1005fa:    f9 3f             	r1 += -0x1
  1005fc:    10 1e             	r0 = r1 - r0
  1005fe:    80 00             	rts


nvram_uart_tag:
  100600:	 75 61 72 74 d9 c4 05 a8         


nvram_usb_tag:
  100608:	 75 73 62 ed 63 81 67 ef         


chip_reset:
  100610:    c0 ff a0 18 1a 00 	r0 = 0x1a18a0 <__stub_LZ4_decompress_safe_usingDict+0x918A4 : 1a18a0 >			  ## main.c:71:0
  100616:    09 40             	r1 = b[r0+0x0] (u)			  ## main.c:72:15
  100618:    31 24             	r1 |= 0x10			  ## main.c:72:15
  10061a:    89 40             	b[r0+0x0] = r1			  ## main.c:72:15
  10061c:    f7 9f             	goto -0x2 <chip_reset+0xC : 10061c >			  ## main.c:73:5


nvram_boot_state:
  10061e:    74 04             	[--sp] = {rets, r4}			  ## boot_nvram.c:49:0
  100620:    c4 ff 00 88 02 00 	r4 = 0x28800 <nvram_list : 28800 >			  ## boot_nvram.c:49:0
