
rom.exe:	file format ELF32-q32s
  10010a:    06 62             	r6 = b[r1 + 0x0] (u)
  10010c:    53 fb 01 39       	r3 = r3 - 0x1
  100110:    0e 66             	b[r3 + 0x0] = r6
  100112:    52 f3 f7 ff       	if (--r2 != 0) goto -0x12 <memmove+0xC4 : 100104 >
  100116:    57 01             	{pc, r7-r4} = [sp++]
  100118:    f1 8f             	r1 += -0x1
  10011a:    13 2a             	if (r5 == 0x0) goto 0x26 <memmove+0x102 : 100142 >
  10011c:    86 f9 ff 1f       	r6 = b[r1 ++= -0x1] (u)
  100120:    36 c6             	r6 = r6 << 0x18
  100122:    84 f9 ff 1f       	r4 = b[r1 ++= -0x1] (u)
  100126:    c8 fd 80 64       	r6 <= insert(r4, p:0x10, l:0x8)
  10012a:    84 f9 ff 1f       	r4 = b[r1 ++= -0x1] (u)
  10012e:    c8 fd 40 64       	r6 <= insert(r4, p:0x8, l:0x8)
  100132:    84 f9 ff 1f       	r4 = b[r1 ++= -0x1] (u)
  100136:    56 b8             	r6 |= r4
  100138:    53 fb 04 39       	r3 = r3 - 0x4
  10013c:    0e 46             	[r3 + 0x0] = r6
  10013e:    55 f3 ec ff       	if (--r5 != 0) goto -0x28 <memmove+0xDA : 10011a >
  100142:    11 80             	r1 += 0x1
  100144:    dd 1f             	goto -0x46 <memmove+0xC0 : 100100 >


memmem:
  100146:    77 01             	[--sp] = {rets, r7-r4}
  100148:    35 08             	r5 = r3
  10014a:    26 08             	r6 = r2
  10014c:    17 08             	r7 = r1
  10014e:    04 08             	r4 = r0
  100150:    09 3a             	if (r5 != 0x0) goto 0x12 <memmem+0x1E : 100164 >
  100152:    0b 18             	goto 0x16 <memmem+0x24 : 10016a >
  100154:    40 08             	r0 = r4
  100156:    61 08             	r1 = r6
  100158:    52 08             	r2 = r5
  10015a:    bf f3 53 ff       	call -0x15a <memcmp : 100004 >
  10015e:    05 20             	if (r0 == 0x0) goto 0xa <memmem+0x24 : 10016a >
  100160:    f7 8f             	r7 += -0x1
  100162:    14 80             	r4 += 0x1
  100164:    57 f2 f6 2f       	if (r7 >= r5) goto -0x14 <memmem+0xE : 100154 >
  100168:    04 70             	r4 = 0x0
  10016a:    40 08             	r0 = r4
  10016c:    57 01             	{pc, r7-r4} = [sp++]


memset:
  10016e:    75 01             	[--sp] = {rets, r5, r4}
  100170:    03 08             	r3 = r0
  100172:    27 24             	if (r2 == 0x0) goto 0x4e <memset+0x54 : 1001c2 >
  100174:    60 ff 03 39 05 00 	if ((r3 & 0x3) == 0) goto 0xa <memset+0x16 : 100184 >
  10017a:    52 fb 01 29       	r2 = r2 - 0x1
  10017e:    91 f9 01 30       	b[r3 ++= 0x1] = r1
  100182:    f7 1f             	goto -0x12 <memset+0x4 : 100172 >
  100184:    94 d0             	r4 = r2 >> 0x2
  100186:    c8 fd 40 11       	r1 <= insert(r1, p:0x8, l:0x8)
  10018a:    d0 fd 80 11       	r1 <= insert(r1, p:0x10, l:0x10)
  10018e:    a5 d0             	r5 = r4 >> 0x2
  100190:    0a 2a             	if (r5 == 0x0) goto 0x14 <memset+0x38 : 1001a6 >
  100192:    51 f6 04 30       	[r3 ++= 0x4] = r1
  100196:    51 f6 04 30       	[r3 ++= 0x4] = r1
  10019a:    51 f6 04 30       	[r3 ++= 0x4] = r1
  10019e:    51 f6 04 30       	[r3 ++= 0x4] = r1
  1001a2:    55 f3 f6 ff       	if (--r5 != 0) goto -0x14 <memset+0x24 : 100192 >
  1001a6:    24 fd 03 49       	r4 = r4 & 0x3
  1001aa:    04 28             	if (r4 == 0x0) goto 0x8 <memset+0x46 : 1001b4 >
  1001ac:    51 f6 04 30       	[r3 ++= 0x4] = r1
  1001b0:    54 f3 fc ff       	if (--r4 != 0) goto -0x8 <memset+0x3E : 1001ac >
  1001b4:    22 fd 03 29       	r2 = r2 & 0x3
  1001b8:    04 24             	if (r2 == 0x0) goto 0x8 <memset+0x54 : 1001c2 >
  1001ba:    91 f9 01 30       	b[r3 ++= 0x1] = r1
  1001be:    52 f3 fc ff       	if (--r2 != 0) goto -0x8 <memset+0x4C : 1001ba >
  1001c2:    55 01             	{pc, r5, r4} = [sp++]


strchr:
  1001c4:    f0 8f             	r0 += -0x1
  1001c6:    41 04             	r1 = r1.b0 (u)
  1001c8:    12 60             	r2 = b[r0 + 0x1] (u)
  1001ca:    10 80             	r0 += 0x1
  1001cc:    12 f2 01 00       	if (r2 == r1) goto 0x2 <strchr+0xE : 1001d2 >
  1001d0:    fb 35             	if (r2 != 0x0) goto -0xa <strchr+0x4 : 1001c8 >
  1001d2:    12 f2 01 00       	if (r2 == r1) goto 0x2 <strchr+0x14 : 1001d8 >
  1001d6:    00 70             	r0 = 0x0
  1001d8:    20 00             	rts


strcmp:
  1001da:    77 01             	[--sp] = {rets, r7-r4}
  1001dc:    24 fd 03 09       	r4 = r0 & 0x3
  1001e0:    0b 28             	if (r4 == 0x0) goto 0x16 <strcmp+0x1E : 1001f8 >
  1001e2:    64 fb 04 49       	r4 = 0x4 - r4
  1001e6:    02 60             	r2 = b[r0 + 0x0] (u)
  1001e8:    45 24             	if (r2 == 0x0) goto 0x8a <strcmp+0x9A : 100274 >
  1001ea:    03 62             	r3 = b[r1 + 0x0] (u)
  1001ec:    32 f2 43 10       	if (r2 != r3) goto 0x86 <strcmp+0x9C : 100276 >
  1001f0:    10 80             	r0 += 0x1
  1001f2:    11 80             	r1 += 0x1
  1001f4:    54 f3 f7 ff       	if (--r4 != 0) goto -0x12 <strcmp+0xC : 1001e6 >
  1001f8:    e0 fd 00 21       	r2 = r1 | r0
  1001fc:    c6 ff ff fe fe fe 	r6 = 0xfefefeff <__stub_uECC_vli_cmp_unsafe+0xFEEE8F02 : fefefefe >
  100202:    61 ff 03 29 13 00 	if ((r2 & 0x3) != 0) goto 0x26 <strcmp+0x54 : 10022e >
  100208:    02 40             	r2 = [r0 + 0x0]
  10020a:    03 42             	r3 = [r1 + 0x0]
  10020c:    32 f2 2a 10       	if (r2 != r3) goto 0x54 <strcmp+0x8A : 100264 >
  100210:    14 08             	r4 = r1
  100212:    81 b5             	r1 = r2 + r6
  100214:    e3 fd 20 11       	r1 = r1 & ~r2
  100218:    61 ff 80 1f 30 00 	if ((r1 & 0x80808080) != 0) goto 0x60 <strcmp+0xA4 : 10027e >
  10021e:    12 40             	r2 = [r0 + 0x4]
  100220:    15 48             	r5 = [r4 + 0x4]
  100222:    41 98             	r1 = r4 + 0x4
  100224:    40 80             	r0 += 0x4
  100226:    14 08             	r4 = r1
  100228:    52 f2 f3 0f       	if (r2 == r5) goto -0x1a <strcmp+0x38 : 100212 >
  10022c:    1b 18             	goto 0x36 <strcmp+0x8A : 100264 >
  10022e:    14 08             	r4 = r1
  100230:    02 40             	r2 = [r0 + 0x0]
  100232:    83 f9 01 40       	r3 = b[r4 ++= 0x1] (u)
  100236:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  10023a:    c8 fd 40 35       	r3 <= insert(r5, p:0x8, l:0x8)
  10023e:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  100242:    c8 fd 80 35       	r3 <= insert(r5, p:0x10, l:0x8)
  100246:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  10024a:    c8 fd c0 35       	r3 <= insert(r5, p:0x18, l:0x8)
  10024e:    32 f2 09 10       	if (r2 != r3) goto 0x12 <strcmp+0x8A : 100264 >
  100252:    85 b5             	r5 = r2 + r6
  100254:    e3 fd 20 55       	r5 = r5 & ~r2
  100258:    61 ff 80 5f 10 00 	if ((r5 & 0x80808080) != 0) goto 0x20 <strcmp+0xA4 : 10027e >
  10025e:    40 80             	r0 += 0x4
  100260:    41 80             	r1 += 0x4
  100262:    e5 1f             	goto -0x36 <strcmp+0x54 : 10022e >
  100264:    02 60             	r2 = b[r0 + 0x0] (u)
  100266:    06 24             	if (r2 == 0x0) goto 0xc <strcmp+0x9A : 100274 >
  100268:    04 62             	r4 = b[r1 + 0x0] (u)
  10026a:    42 f2 04 10       	if (r2 != r4) goto 0x8 <strcmp+0x9C : 100276 >
  10026e:    10 80             	r0 += 0x1
  100270:    11 80             	r1 += 0x1
  100272:    f8 1f             	goto -0x10 <strcmp+0x8A : 100264 >
  100274:    02 70             	r2 = 0x0
  100276:    13 08             	r3 = r1
  100278:    00 66             	r0 = b[r3 + 0x0] (u)
  10027a:    20 b4             	r0 = r2 - r0
  10027c:    57 01             	{pc, r7-r4} = [sp++]
  10027e:    00 70             	r0 = 0x0
  100280:    57 01             	{pc, r7-r4} = [sp++]


strcpy:
  100282:    77 01             	[--sp] = {rets, r7-r4}
  100284:    07 08             	r7 = r0
  100286:    24 fd 03 09       	r4 = r0 & 0x3
  10028a:    09 28             	if (r4 == 0x0) goto 0x12 <strcpy+0x1C : 10029e >
  10028c:    64 fb 04 49       	r4 = 0x4 - r4
  100290:    82 f9 01 10       	r2 = b[r1 ++= 0x1] (u)
  100294:    92 f9 01 00       	b[r0 ++= 0x1] = r2
  100298:    33 24             	if (r2 == 0x0) goto 0x66 <strcpy+0x7E : 100300 >
  10029a:    54 f3 f9 ff       	if (--r4 != 0) goto -0xe <strcpy+0xE : 100290 >
  10029e:    e0 fd 00 21       	r2 = r1 | r0
  1002a2:    c6 ff ff fe fe fe 	r6 = 0xfefefeff <__stub_uECC_vli_cmp_unsafe+0xFEEE8F02 : fefefefe >
  1002a8:    61 ff 03 29 0b 00 	if ((r2 & 0x3) != 0) goto 0x16 <strcpy+0x42 : 1002c4 >
  1002ae:    02 42             	r2 = [r1 + 0x0]
  1002b0:    83 b5             	r3 = r2 + r6
  1002b2:    e3 fd 20 33       	r3 = r3 & ~r2
  1002b6:    61 ff 80 3f 1d 00 	if ((r3 & 0x80808080) != 0) goto 0x3a <strcpy+0x74 : 1002f6 >
  1002bc:    41 80             	r1 += 0x4
  1002be:    52 f6 04 00       	[r0 ++= 0x4] = r2
  1002c2:    f5 1f             	goto -0x16 <strcpy+0x2C : 1002ae >
  1002c4:    14 08             	r4 = r1
  1002c6:    82 f9 01 40       	r2 = b[r4 ++= 0x1] (u)
  1002ca:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  1002ce:    c8 fd 40 25       	r2 <= insert(r5, p:0x8, l:0x8)
  1002d2:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  1002d6:    c8 fd 80 25       	r2 <= insert(r5, p:0x10, l:0x8)
  1002da:    85 f9 01 40       	r5 = b[r4 ++= 0x1] (u)
  1002de:    c8 fd c0 25       	r2 <= insert(r5, p:0x18, l:0x8)
  1002e2:    85 b5             	r5 = r2 + r6
  1002e4:    e3 fd 20 55       	r5 = r5 & ~r2
  1002e8:    61 ff 80 5f 04 00 	if ((r5 & 0x80808080) != 0) goto 0x8 <strcpy+0x74 : 1002f6 >
  1002ee:    52 f6 04 00       	[r0 ++= 0x4] = r2
  1002f2:    41 08             	r1 = r4
  1002f4:    e7 1f             	goto -0x32 <strcpy+0x42 : 1002c4 >
  1002f6:    82 f9 01 10       	r2 = b[r1 ++= 0x1] (u)
  1002fa:    92 f9 01 00       	b[r0 ++= 0x1] = r2
  1002fe:    fb 35             	if (r2 != 0x0) goto -0xa <strcpy+0x74 : 1002f6 >
  100300:    70 08             	r0 = r7
  100302:    57 01             	{pc, r7-r4} = [sp++]


strlen:
  100304:    01 fc ff ff       	r1 = r0 + -0x1
  100308:    12 62             	r2 = b[r1 + 0x1] (u)
  10030a:    11 80             	r1 += 0x1
  10030c:    fd 35             	if (r2 != 0x0) goto -0x6 <strlen+0x4 : 100308 >
  10030e:    20 b2             	r0 = r1 - r0
  100310:    20 00             	rts


strncmp:
  100312:    74 01             	[--sp] = {rets, r4}
  100314:    0e 24             	if (r2 == 0x0) goto 0x1c <strncmp+0x20 : 100332 >
  100316:    62 fb 01 29       	r2 = 0x1 - r2
  10031a:    04 18             	goto 0x8 <strncmp+0x12 : 100324 >
  10031c:    08 24             	if (r2 == 0x0) goto 0x10 <strncmp+0x1C : 10032e >
  10031e:    34 f2 06 10       	if (r4 != r3) goto 0xc <strncmp+0x1C : 10032e >
  100322:    12 80             	r2 += 0x1
  100324:    83 f9 01 10       	r3 = b[r1 ++= 0x1] (u)
  100328:    84 f9 01 00       	r4 = b[r0 ++= 0x1] (u)
  10032c:    f7 39             	if (r4 != 0x0) goto -0x12 <strncmp+0xA : 10031c >
  10032e:    e0 b8             	r0 = r4 - r3
  100330:    54 01             	{pc, r4} = [sp++]
  100332:    00 70             	r0 = 0x0
  100334:    54 01             	{pc, r4} = [sp++]


strstr:
  100336:    74 01             	[--sp] = {rets, r4}
  100338:    02 60             	r2 = b[r0 + 0x0] (u)
  10033a:    0f 34             	if (r2 != 0x0) goto 0x1e <strstr+0x24 : 10035a >
  10033c:    01 62             	r1 = b[r1 + 0x0] (u)
  10033e:    0f 22             	if (r1 == 0x0) goto 0x1e <strstr+0x28 : 10035e >
  100340:    00 70             	r0 = 0x0
  100342:    54 01             	{pc, r4} = [sp++]
  100344:    02 70             	r2 = 0x0
  100346:    03 fa 00 12       	r3 = b[r1+r2] (u)
  10034a:    09 26             	if (r3 == 0x0) goto 0x12 <strstr+0x28 : 10035e >
  10034c:    04 fa 00 02       	r4 = b[r0+r2] (u)
  100350:    12 80             	r2 += 0x1
  100352:    43 f2 f8 0f       	if (r3 == r4) goto -0x10 <strstr+0x10 : 100346 >
  100356:    12 60             	r2 = b[r0 + 0x1] (u)
  100358:    10 80             	r0 += 0x1
  10035a:    f4 35             	if (r2 != 0x0) goto -0x18 <strstr+0xE : 100344 >
  10035c:    f1 1f             	goto -0x1e <strstr+0xA : 100340 >
  10035e:    54 01             	{pc, r4} = [sp++]


nvram_ota_tag:
  100360:	 4f 54 41 85 66 3a 7b 63         OTA.f:{c


nvram_uart_tag:
  100368:	 75 61 72 74 d9 c4 05 a8         uart....


nvram_usb_tag:
  100370:	 75 73 62 ed 63 81 67 ef         usb.c.g.


nvram_boot_state:
  100378:    74 01             	[--sp] = {rets, r4}			  ## boot_nvram.c:52:0
  10037a:    c4 ff 00 08 00 00 	r4 = 0x800 <stack_bss_size : 800 >			  ## boot_nvram.c:52:0
  100380:    c1 ff 70 03 10 00 	r1 = 0x100370 <nvram_usb_tag : 100370 >			  ## boot_nvram.c:53:9
  100386:    82 70             	r2 = 0x8			  ## boot_nvram.c:53:9
  100388:    40 08             	r0 = r4			  ## boot_nvram.c:53:9
  10038a:    bf f3 3b fe       	call -0x38a <memcmp : 100004 >			  ## boot_nvram.c:53:9
  10038e:    14 20             	if (r0 == 0x0) goto 0x28 <nvram_boot_state+0x40 : 1003b8 >			  ## boot_nvram.c:53:9
  100390:    c1 ff 68 03 10 00 	r1 = 0x100368 <nvram_uart_tag : 100368 >			  ## boot_nvram.c:56:16
  100396:    82 70             	r2 = 0x8			  ## boot_nvram.c:56:16
  100398:    40 08             	r0 = r4			  ## boot_nvram.c:56:16
  10039a:    bf f3 33 fe       	call -0x39a <memcmp : 100004 >			  ## boot_nvram.c:56:16
  10039e:    0e 20             	if (r0 == 0x0) goto 0x1c <nvram_boot_state+0x44 : 1003bc >			  ## boot_nvram.c:56:16
  1003a0:    c1 ff 60 03 10 00 	r1 = 0x100360 <nvram_ota_tag : 100360 >			  ## boot_nvram.c:59:16
  1003a6:    82 70             	r2 = 0x8			  ## boot_nvram.c:59:16
  1003a8:    40 08             	r0 = r4			  ## boot_nvram.c:59:16
  1003aa:    bf f3 2b fe       	call -0x3aa <memcmp : 100004 >			  ## boot_nvram.c:59:16
  1003ae:    01 08             	r1 = r0			  ## boot_nvram.c:59:16
  1003b0:    00 70             	r0 = 0x0			  ## boot_nvram.c:59:16
  1003b2:    08 32             	if (r1 != 0x0) goto 0x10 <nvram_boot_state+0x4C : 1003c4 >			  ## boot_nvram.c:59:16
  1003b4:    60 70             	r0 = 0x6
  1003b6:    03 18             	goto 0x6 <nvram_boot_state+0x46 : 1003be >
  1003b8:    20 70             	r0 = 0x2
  1003ba:    01 18             	goto 0x2 <nvram_boot_state+0x46 : 1003be >
  1003bc:    30 70             	r0 = 0x3
  1003be:    01 70             	r1 = 0x0			  ## boot_nvram.c:49:5
  1003c0:    19 48             	[r4 + 0x4] = r1			  ## boot_nvram.c:49:5
  1003c2:    09 48             	[r4 + 0x0] = r1			  ## boot_nvram.c:49:5
  1003c4:    54 01             	{pc, r4} = [sp++]			  ## boot_nvram.c:64:1


nvram_set_boot_state:
  1003c6:    20 e0 0b 00       	if (r0 == 0x2) goto 0x16 <nvram_set_boot_state+0x1A : 1003e0 >			  ## boot_nvram.c:66:0
  1003ca:    60 e0 10 00       	if (r0 == 0x6) goto 0x20 <nvram_set_boot_state+0x28 : 1003ee >			  ## boot_nvram.c:66:0
  1003ce:    30 e0 19 10       	if (r0 != 0x3) goto 0x32 <nvram_set_boot_state+0x3E : 100404 >			  ## boot_nvram.c:66:0
  1003d2:    c0 ff d9 c4 05 a8 	r0 = 0xa805c4d9 <__stub_uECC_vli_cmp_unsafe+0xA7F554DC : a805c4d8 >			  ## boot_nvram.c:66:0
  1003d8:    c1 ff 75 61 72 74 	r1 = 0x74726175 <__stub_uECC_vli_cmp_unsafe+0x7461F178 : 74726174 >			  ## boot_nvram.c:66:0
  1003de:    0d 18             	goto 0x1a <nvram_set_boot_state+0x34 : 1003fa >			  ## boot_nvram.c:66:0
  1003e0:    c0 ff 63 81 67 ef 	r0 = 0xef678163 <__stub_uECC_vli_cmp_unsafe+0xEF571166 : ef678162 >			  ## boot_nvram.c:66:0
  1003e6:    c1 ff 75 73 62 ed 	r1 = 0xed627375 <__stub_uECC_vli_cmp_unsafe+0xED520378 : ed627374 >			  ## boot_nvram.c:66:0
  1003ec:    06 18             	goto 0xc <nvram_set_boot_state+0x34 : 1003fa >			  ## boot_nvram.c:66:0
  1003ee:    c0 ff 66 3a 7b 63 	r0 = 0x637b3a66 <__stub_uECC_vli_cmp_unsafe+0x636ACA6A : 637b3a66 >			  ## boot_nvram.c:66:0
  1003f4:    c1 ff 4f 54 41 85 	r1 = 0x8541544f <__stub_uECC_vli_cmp_unsafe+0x8530E452 : 8541544e >			  ## boot_nvram.c:66:0
  1003fa:    c2 ff 00 08 00 00 	r2 = 0x800 <stack_bss_size : 800 >			  ## boot_nvram.c:66:0
  100400:    09 44             	[r2 + 0x0] = r1			  ## boot_nvram.c:66:0
  100402:    18 44             	[r2 + 0x4] = r0			  ## boot_nvram.c:66:0
  100404:    20 00             	rts			  ## boot_nvram.c:80:1


chip_reset:
  100406:    c0 ff a0 18 1a 00 	r0 = 0x1a18a0 <__stub_uECC_vli_cmp_unsafe+0x9A8A4 : 1a18a0 >			  ## main.c:67:0
  10040c:    01 60             	r1 = b[r0 + 0x0] (u)			  ## main.c:68:15
  10040e:    11 b2             	r1 |= 0x10			  ## main.c:68:15
  100410:    09 60             	b[r0 + 0x0] = r1			  ## main.c:68:15
  100412:    ff 1f             	goto -0x2 <chip_reset+0xC : 100412 >			  ## main.c:69:5


os_code_begin:
  100414:    c0 ff 8c fc 00 00 	r0 = 0xfc8c <the_debug_isr_stack : fc8c >			  ## mask_export.c:81:0
  10041a:    c0 f4 00 09       	[r0 + 0x0] = 0x0			  ## mask_export.c:82:5
  10041e:    20 00             	rts			  ## mask_export.c:83:1


local_irq_disable:
  100420:    18 00             	cli			  ## mask_export.c:74:0
  100422:    c0 ff 8c fc 00 00 	r0 = 0xfc8c <the_debug_isr_stack : fc8c >			  ## mask_export.c:76:35
  100428:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:76:35
  10042a:    11 80             	r1 += 0x1			  ## mask_export.c:76:35
  10042c:    09 40             	[r0 + 0x0] = r1			  ## mask_export.c:76:35
  10042e:    20 00             	rts			  ## mask_export.c:77:1


local_irq_enable:
  100430:    c0 ff 8c fc 00 00 	r0 = 0xfc8c <the_debug_isr_stack : fc8c >			  ## mask_export.c:85:0
  100436:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:86:9
  100438:    f1 8f             	r1 += -0x1			  ## mask_export.c:86:9
  10043a:    09 40             	[r0 + 0x0] = r1			  ## mask_export.c:86:9
  10043c:    01 32             	if (r1 != 0x0) goto 0x2 <local_irq_enable+0x10 : 100440 >			  ## mask_export.c:86:9
  10043e:    1c 00             	sti			  ## mask_export.c:87:9
  100440:    20 00             	rts			  ## mask_export.c:89:1


free:
  100442:    c1 ff cc fc 00 00 	r1 = 0xfccc <mask_free : fccc >			  ## mask_export.c:22:0
  100448:    01 42             	r1 = [r1 + 0x0]			  ## mask_export.c:23:5
  10044a:    91 00             	goto r1			  ## mask_export.c:23:5


malloc:
  10044c:    c1 ff d0 fc 00 00 	r1 = 0xfcd0 <mask_malloc : fcd0 >			  ## mask_export.c:26:0
  100452:    01 42             	r1 = [r1 + 0x0]			  ## mask_export.c:27:12
  100454:    91 00             	goto r1			  ## mask_export.c:27:12


mask_init:
  100456:    77 01             	[--sp] = {rets, r7-r4}			  ## mask_export.c:57:0
  100458:    34 08             	r4 = r3			  ## mask_export.c:57:0
  10045a:    25 08             	r5 = r2			  ## mask_export.c:57:0
  10045c:    16 08             	r6 = r1			  ## mask_export.c:57:0
  10045e:    07 08             	r7 = r0			  ## mask_export.c:57:0
  100460:    c0 ff 8c fc 00 00 	r0 = 0xfc8c <the_debug_isr_stack : fc8c >			  ## mask_export.c:82:5
  100466:    01 70             	r1 = 0x0			  ## mask_export.c:82:5
  100468:    09 40             	[r0 + 0x0] = r1			  ## mask_export.c:82:5
